,phi0,p,m,P[N],xc,yc,small_delta_v,safety_ratio
0,20.0,0.6427876096865393,0.8912563779785665,0.20236740855615148,2.4584775258796725,0.5810045363644937,0.5273963764415756,5.295788665482136
1,20.2,0.6441236297613865,0.8886930876770569,0.2042608182663792,2.456851819616467,0.5866492059173053,0.5323308539220061,5.243633711400533
2,20.4,0.6454576877239504,0.8861521473419738,0.2061536590651397,2.455210380183212,0.5922893181653649,0.537263848743502,5.192488750847735
3,20.6,0.6467897795104595,0.8836332288937893,0.20804598393339,2.453553218669343,0.5979248354499161,0.5421954989814828,5.142324383883972
4,20.8,0.6481199010631309,0.881136011888369,0.209937845722402,2.451880346234598,0.6035557201276452,0.5471259423733906,5.0931123409790455
5,21.0,0.6494480483301837,0.8786601832689679,0.21182929715826182,2.4501917741090184,0.6091819345711287,0.5520553163304174,5.044825429184882
6,21.2,0.6507742172658508,0.8762054371286145,0.21372039084635458,2.4484875135926667,0.6148034411695311,0.5569837579491917,4.997437481354824
7,21.4,0.6520984038303922,0.873771474482348,0.2156111792757983,2.4467675760557124,0.6204202023290699,0.5619114040233351,4.950923308210559
8,21.6,0.6534206039901054,0.8713580030488158,0.21750171482386738,2.445031972938247,0.6260321804736125,0.5668383910549892,4.905258653071926
9,21.8,0.6547408137173397,0.8689647370407519,0.21939204976039534,2.443280715750148,0.6316393380452434,0.5717648552662911,4.860420149078468
10,22.0,0.6560590289905072,0.8665913969639082,0.22128223625214288,2.441513816070997,0.6372416375047675,0.5766909326107555,4.816385278744529
11,22.2,0.6573752457940958,0.864237709424008,0.22317232636713763,2.4397312855500184,0.6428390413323385,0.5816167587845867,4.773132335700454
12,22.4,0.6586894601186803,0.8619034069413468,0.22506237207901375,2.437933135905848,0.6484315120279162,0.5865424692379864,4.730640388483305
13,22.6,0.6600016679609367,0.8595882277726531,0.22695242527131052,2.4361193789264477,0.654019012111895,0.5914681991863567,4.6888892462501675
14,22.8,0.6613118653236518,0.857291915739878,0.2288425377417499,2.434290026468995,0.6596015041255735,0.5963940836214493,4.647859426296153
15,23.0,0.6626200482157374,0.8550142200655729,0.23073276120651284,2.432445090459674,0.6651789506317305,0.6013202573225085,4.6075321232667585
16,23.2,0.6639262126522415,0.8527548952145516,0.23262314730446979,2.430584582893612,0.6707513142151602,0.6062468548672972,4.567889179962999
17,23.4,0.6652303546543608,0.8505137007415415,0.2345137476014135,2.4287085158346686,0.6763185574831727,0.6111740106431288,4.528913059643508
18,23.6,0.6665324702494524,0.8482904011445483,0.2364046135942661,2.426816901415263,0.681880643066206,0.6161018588578295,4.490586819734976
19,23.8,0.6678325554710466,0.8460847657236698,0.23829579671526674,2.4249097518362728,0.6874375336182158,0.6210305335506542,4.452894086868202
20,24.0,0.6691306063588581,0.8438965684451146,0.24018734833615182,2.422987079366773,0.6929891918173682,0.6259601686031788,4.415819033162123
21,24.2,0.6704266189587991,0.8417255878101892,0.2420793197723047,2.42104889634396,0.6985355803663962,0.6308908977501162,4.3793463536840935
22,24.4,0.6717205893229902,0.8395716067290319,0.24397176228690634,2.4190952151729053,0.704076661993263,0.6358228545901325,4.343461245018338
23,24.6,0.6730125135097733,0.8374344123988826,0.2458647270950683,2.417126048326344,0.709612399451557,0.6407561725966189,4.308149384880064
24,24.8,0.6743023875837233,0.8353137961866913,0.2477582653679384,2.41514140834457,0.7151427555211075,0.645690985128391,4.273396912715853
25,25.0,0.6755902076156601,0.8332095535158737,0.2496524282368169,2.413141307835141,0.7206676930084184,0.6506274254404163,4.239190411235221
26,25.2,0.6768759696826606,0.8311214837570359,0.2515472667972332,2.4111257594727986,0.726187174747222,0.6555656266944391,4.205516888821658
27,25.4,0.6781596698680705,0.8290493901224986,0.2534428321130482,2.4090947759990873,0.731701163598969,0.660505721969671,4.17236376277449
28,25.6,0.6794413042615165,0.8269930795644588,0.25533917522050553,2.4070483702222765,0.7372096224533683,0.6654478442733494,4.139718843336419
29,25.8,0.6807208689589177,0.824952362676634,0.2572363471323018,2.4049865550171012,0.742712514228824,0.6703921265513451,4.107570318463831
30,26.0,0.6819983600624985,0.8229270535992452,0.25913439884163936,2.40290934332449,0.7482098018730049,0.6753387016987241,4.075906739300022
31,26.2,0.6832737736807991,0.8209169699272005,0.2610333813262605,2.400816748151433,0.7537014483632499,0.6802877025702618,4.044717006313822
32,26.4,0.6845471059286886,0.8189219326213447,0.26293334555249875,2.398708782570602,0.759187416707198,0.6852392619910004,4.013990356068064
33,26.6,0.6858183529273761,0.8169417659226511,0.26483434247928955,2.3965854597202645,0.76466766994314,0.690193512766702,3.9837163485852227
34,26.8,0.687087510804423,0.8149762972692373,0.2667364230622082,2.3944467928039144,0.7701421711405919,0.6951505876943717,3.95388485527849
35,27.0,0.6883545756937539,0.8130253572160901,0.2686396382574797,2.3922927950900585,0.7756108834007857,0.7001106195727076,3.924486047419369
36,27.2,0.6896195437356697,0.8110887793573897,0.27054403902599067,2.390123479911985,0.7810737698571275,0.7050737412125567,3.8955103851139987
37,27.4,0.6908824110768583,0.8091664002513334,0.27244967633730505,2.3879388606674277,0.7865307936756468,0.7100400854473805,3.866948606762245
38,27.6,0.6921431738704068,0.8072580593473581,0.2743566011736541,2.38573895081839,0.7919819180555734,0.715009785143653,3.8387917189750866
39,27.8,0.6934018282758129,0.8053635989156688,0.2762648645339535,2.3835237638907754,0.7974271062297503,0.7199829732113296,3.8110309869271437
40,28.0,0.6946583704589973,0.8034828639789816,0.2781745174377973,2.3812933134741554,0.8028663214650947,0.7249597826142573,3.783657925122716
41,28.2,0.6959127965923143,0.8016157022464018,0.28008561092945194,2.379047613221468,0.8082995270631216,0.7299403463805818,3.7566642885547563
42,28.4,0.6971651028545645,0.799761964049346,0.28199819608185916,2.3767866768487345,0.8137266863604024,0.7349247976131806,3.7300420642372663
43,28.6,0.6984152854310058,0.7979215022794398,0.28391232400063493,2.3745105181347355,0.8191477627290219,0.7399132695000845,3.70378346309306
44,28.8,0.6996633405133653,0.7960941723283126,0.2858280458280573,2.3722191509207478,0.824562719577055,0.7449058953248712,3.6778809121795653
45,29.0,0.7009092642998509,0.7942798320292159,0.2877454127470816,2.36991258911017,0.8299715203490519,0.749902808477128,3.6523270472360956
46,29.2,0.7021530529951624,0.7924783416004045,0.28966447598532474,2.367590846668285,0.8353741285264736,0.7549041424628368,3.6271147055376405
47,29.4,0.7033947028105038,0.7906895635902075,0.29158528681908785,2.365253937621831,0.8407705076281384,0.7599100309148563,3.6022369190401053
48,29.6,0.7046342099635946,0.7889133628237321,0.29350789657734633,2.3629018760587854,0.8461606212107555,0.7649206076033224,3.5776869078035327
49,29.8,0.705871570678681,0.7871496063511423,0.29543235664576356,2.360534676127996,0.8515444328693427,0.7699360064461066,3.553458073680162
50,30.0,0.7071067811865476,0.7853981633974481,0.29735871847072654,2.3581523520387493,0.8569219062376261,0.7749563615193344,3.5295439942548272
51,30.2,0.7083398377245288,0.7836589053137608,0.29928703356334,2.355754918060556,0.8622930049885776,0.7799818070677946,3.505938417026302
52,30.4,0.7095707365365209,0.7819317055299527,0.301217353503466,2.3533423885227585,0.8676576928348774,0.7850124775154665,3.4826352538181027
53,30.6,0.7107994738729924,0.7802164395086802,0.30314972994376505,2.3509147778140975,0.8730159335292701,0.7900485074760518,3.459628575408637
54,30.8,0.7120260459909965,0.7785129847007147,0.30508421461372043,2.3484721003824824,0.878367690865101,0.7950900317634627,3.4369126063704503
55,31.0,0.7132504491541815,0.7768212205015416,0.307020859323706,2.346014370734483,0.883712928676707,0.8001371854024231,3.4144817201092463
56,31.2,0.7144726796328034,0.7751410282091782,0.3089597159690333,2.3435416034350385,0.8890516108399396,0.8051901036390152,3.392330434093675
57,31.4,0.7156927337037358,0.7734722909831744,0.3109008365340165,2.3410538131070897,0.8943837012725081,0.8102489219512748,3.3704534052675093
58,31.6,0.7169106076504828,0.7718148938047484,0.31284427309606644,2.338551014431084,0.8997091639344629,0.8153137760598592,3.348845425635871
59,31.8,0.7181262977631887,0.7701687234380277,0.31479007782975144,2.3360332221447617,0.9050279628287049,0.8203848019386315,3.3275014180181177
60,32.0,0.7193398003386512,0.7685336683923466,0.31673830301093125,2.3335004510425423,0.9103400620013039,0.8254621358254335,3.306416431959905
61,32.2,0.7205511116803303,0.7669096188855793,0.31868900102084086,2.33095271597529,0.9156454255420085,0.8305459142327293,3.2855856397976604
62,32.4,0.7217602280983622,0.7652964668084568,0.3206422243502342,2.3283900318498096,0.920944017584693,0.835636273958403,3.2650043328686587
63,32.6,0.7229671459095681,0.7636941056898524,0.32259802560350764,2.325812413628492,0.9262358023077125,0.8407333520965068,3.244667917860816
64,32.8,0.7241718614374675,0.76210243066299,0.3245564575028731,2.323219876328778,0.931520743934397,0.8458372860481359,3.2245719132957515
65,33.0,0.7253743710122875,0.760521338432553,0.3265175728925022,2.320612435022903,0.9367988067335113,0.8509482135322285,3.204711946139878
66,33.2,0.7265746709709759,0.7589507272426602,0.32848142474273084,2.3179901048372864,0.9420699550195913,0.8560662725965232,3.185083748537977
67,33.4,0.7277727576572104,0.7573904968456858,0.33044806615424976,2.315352900952173,0.9473341531534334,0.8611916016284816,3.165683154664032
68,33.6,0.7289686274214116,0.7558405484718878,0.3324175503623201,2.3127008386012173,0.9525913655424982,0.8663243393662728,3.146506097684555
69,33.8,0.7301622766207523,0.7543007847998295,0.3343899307410178,2.310033933070926,0.9578415566413363,0.8714646249098366,3.1275486068297322
70,34.0,0.7313537016191705,0.7527711099275595,0.3363652608074842,2.30735219970026,0.963084690952025,0.8766125977319594,3.1088068045678536
71,34.2,0.7325428987873787,0.7512514293445323,0.3383435942261852,2.3046556538802174,0.9683207330245576,0.8817683976893754,3.0902769038790154
72,34.4,0.7337298645028764,0.7497416499042433,0.34032498481323586,2.301944311053217,0.9735496474572594,0.8869321650340365,3.071955205623682
73,34.6,0.7349145951499598,0.7482416797975586,0.3423094865406864,2.299218186712724,0.9787713988972886,0.8921040404242826,3.053838096002716
74,34.8,0.7360970871197343,0.7467514285267126,0.3442971535408734,2.296477296402739,0.9839859520408865,0.8972841649361813,3.0359220441048826
75,35.0,0.737277336810124,0.7452708068799612,0.34628804011076714,2.2937216557173166,0.9891932716339465,0.9024726800748568,3.0182035995384178
76,35.2,0.7384553406258838,0.7437997269068606,0.34828220071637284,2.290951280299991,0.9943933224723561,0.907669727785962,3.00067939014328
77,35.4,0.7396310949786096,0.7423381018941632,0.3502796899971088,2.288166185843384,0.999586069402394,0.912875450467086,2.983346119781121
78,35.6,0.74080459628675,0.7408858463423016,0.35228056277026326,2.2853663880885686,1.0047714773212044,0.9180899909793713,2.9662005661994666
79,35.8,0.7419758409756163,0.7394428759424518,0.35428487403543596,2.2825519028246286,1.0099495111770906,0.9233134926590887,2.9492395789677164
80,36.0,0.7431448254773941,0.7380091075541512,0.35629267897902606,2.279722745888077,1.015120135970035,0.9285460993293325,2.9324600774817684
81,36.2,0.744311546231154,0.7365844591834596,0.3583040329787342,2.2768789331623687,1.0202833167520482,0.9337879553117547,2.9158590490348733
82,36.4,0.7454759996828622,0.7351688499616459,0.3603189916081035,2.2740204805773394,1.0254390186275506,0.9390392054383985,2.8994335469520274
83,36.6,0.7466381822853914,0.7337622001243833,0.3623376106410871,2.2711474041086386,1.0305872067538282,0.9442999950636021,2.8831806887854916
84,36.8,0.7477980904985317,0.7323644309914402,0.3643599460566538,2.26825971977713,1.0357278463413806,0.9495704700760021,2.8670976545691627
85,37.0,0.7489557207890021,0.730975464946851,0.36638605404338653,2.26535744364845,1.040860902654349,0.9548507769105173,2.8511816851296157
86,37.2,0.7501110696304595,0.7295952254195545,0.3684159910041627,2.2624405918323323,1.045986341010893,0.9601410625605465,2.8354300804514825
87,37.4,0.7512641335035111,0.7282236368644844,0.3704498135608409,2.259509180482037,1.0511041267835957,0.965441474590182,2.8198401980953287
88,37.6,0.7524149088957244,0.7268606247441005,0.37248757855896825,2.2565632257938266,1.0562142253998426,0.9707521611464792,2.804409451666065
89,37.8,0.7535633923016378,0.725506115510347,0.37452934307255836,2.2536027440062587,1.0613166023422589,0.9760732709719067,2.7891353093298243
90,38.0,0.7547095802227719,0.7241600365870264,0.3765751644088584,2.250627751399731,1.0664112231489897,0.9814049534167709,2.774015292377837
91,38.2,0.7558534691676395,0.7228223163525773,0.3786251001131944,2.2476382642957273,1.0714980534142515,0.9867473584518436,2.7590469738352152
92,38.4,0.7569950556517563,0.7214928841232453,0.38067920797381266,2.2446342990563473,1.076577058788578,0.9921006366809793,2.7442279771133813
93,38.6,0.7581343361976522,0.7201716701366333,0.38273754602681226,2.241615872083488,1.0816482049792508,0.9974649393539691,2.7295559747042124
94,38.8,0.7592713073348807,0.7188586055356257,0.38480017256104154,2.2385829998184255,1.086711457750715,1.0028404183793032,2.7150286869147084
95,39.0,0.7604059656000309,0.7175536223526696,0.3868671461231206,2.235535698740987,1.0917667829249105,1.008227226337258,2.700643880640383
96,39.2,0.7615383075367367,0.716256653494411,0.3889385255224168,2.2324739853690345,1.0968141463816687,1.013625516492866,2.6863993681764686
97,39.4,0.7626683296956883,0.7149676327266681,0.3910143698361267,2.229397876257753,1.1018535140591441,1.0190354428091566,2.6722930060650154
98,39.6,0.7637960286346421,0.7136864946597389,0.39309473841437237,2.2263073879989816,1.1068848519541286,1.02445715996044,2.65832269397711
99,39.8,0.7649214009184317,0.7124131747340314,0.3951796908853483,2.2232025372205424,1.1119081261224177,1.0298908233457205,2.6444863736287068
100,40.0,0.7660444431189779,0.7111476092060075,0.39726928716049714,2.2200833405855898,1.1169233026792487,1.0353365891021837,2.630782027728996
101,40.2,0.7671651518152995,0.7098897351344328,0.3993635874397578,2.216949814791856,1.1219303477996432,1.0407946141188757,2.6172076789601095
102,40.4,0.7682835235935233,0.7086394903669252,0.4014626522168392,2.2138019765710015,1.1269292277187515,1.0462650560504465,2.6037613889871474
103,40.6,0.7693995550468951,0.7073968135267911,0.40356654228452954,2.2106398426879528,1.131919908732286,1.0517480733309859,2.590441257497477
104,40.8,0.7705132427757891,0.7061616440001461,0.4056753187401095,2.207463429940031,1.1369023571968164,1.057243825188131,2.577245421268171
105,41.0,0.7716245833877199,0.7049339219233086,0.4077890429907323,2.2042727551564036,1.1418765395302066,1.06275247165709,2.5641720532608723
106,41.2,0.7727335734973511,0.7037135881704625,0.4099077767589216,2.2010678351972595,1.1468424222119513,1.068274173594966,2.551219361742879
107,41.4,0.7738402097265062,0.7025005843415799,0.4120315820880905,2.197848686953085,1.1517999717835175,1.0738090926951438,2.5383855894337652
108,41.6,0.7749444887041795,0.7012948527505969,0.4141605213481242,2.1946153273438886,1.1567491548487492,1.0793573915018386,2.5256690126765533
109,41.8,0.7760464070665459,0.7000963364138381,0.416294657241011,2.1913677733184564,1.1616899380742194,1.084919233424769,2.5130679406326784
110,42.0,0.7771459614569708,0.6989049790386818,0.41843405280651597,2.188106041853624,1.1666222881895845,1.0904947827539457,2.500580714499993
111,42.2,0.778243148526021,0.697720725012459,0.42057877142793487,2.184830149953437,1.1715461719879372,1.096084204674666,2.4882057067529315
112,42.4,0.7793379649314741,0.6965435193915842,0.4227288768378944,2.1815401146483793,1.1764615563261869,1.1016876652826297,2.4759413204041496
113,42.6,0.7804304073383297,0.6953733078909052,0.42488443312420315,2.178235952994596,1.1813684081253992,1.107305331599188,2.46378598828701
114,42.8,0.7815204724188187,0.6942100368732742,0.42704550473577163,2.1749176820730627,1.1862666943711475,1.1129373715867719,2.451738172358138
115,43.0,0.7826081568524138,0.6930536533393296,0.42921215648859357,2.1715853189887606,1.1911563821139057,1.11858395416448,2.439796363019396
116,43.2,0.7836934573258397,0.6919041049174836,0.4313844535717772,2.1682388808698945,1.1960374384693604,1.1242452492237964,2.4279590784587377
117,43.4,0.7847763705330829,0.6907613398541141,0.4335624615536477,2.164878384867037,1.2009098306187675,1.129921427644496,2.416224864009246
118,43.6,0.7858568931754019,0.6896253070039513,0.43574624638793646,2.1615038481522144,1.2057735258093296,1.135612661310773,2.4045922915257267
119,43.8,0.7869350219613371,0.688495955820657,0.43793587441999254,2.158115287918135,1.2106284913545227,1.141319123127429,2.3930599587784807
120,44.0,0.7880107536067219,0.6873732363475902,0.4401314123930811,2.154712721377318,1.2154746946344641,1.147040987036288,2.3816264888635477
121,44.2,0.7890840848346907,0.6862570992087582,0.4423329274547759,2.1512961657611305,1.2203121030962336,1.1527784280328566,2.3702905296289027
122,44.4,0.7901550123756903,0.6851474955999433,0.44454048716337613,2.1478656383190002,1.2251406842542352,1.1585316221830455,2.3590507531162053
123,44.6,0.79122353296749,0.6840443772800033,0.44675415949443664,2.1444211563174287,1.2299604056905378,1.16430074664019,2.3479058550174994
124,44.8,0.7922896433551907,0.682947696562345,0.4489740128473253,2.140962737039175,1.2347712350552413,1.1700859796621386,2.3368545541465306
125,45.0,0.7933533402912352,0.6818574063065597,0.45120011605192195,2.137490397782203,1.239573140066759,1.1758875006287102,2.3258955919240134
126,45.2,0.7944146205354181,0.6807734599102235,0.4534325383752972,2.134004155858936,1.2443660885122418,1.1817054900591015,2.315027731876716
127,45.4,0.7954734808548958,0.6796958113008541,0.455671349528585,2.130504028595091,1.249150048247841,1.1875401296297978,2.3042497591495814
128,45.6,0.7965299180241963,0.6786244149280218,0.4579166196738176,2.1269900333289113,1.2539249871991238,1.1933916021923845,2.2935604800308598
129,45.8,0.7975839288252284,0.6775592257556131,0.46016841943094694,2.1234621874100483,1.2586908733612967,1.1992600917918474,2.2829587214894875
130,46.0,0.7986355100472928,0.6765001992542383,0.46242681988484613,2.1199205081987245,1.2634476747996684,1.2051457836848183,2.2724433307246867
131,46.2,0.7996846584870905,0.6754472913937867,0.4646918925924786,2.1163650130646543,1.2681953596499136,1.2110488643582589,2.262013174727099
132,46.4,0.8007313709487335,0.6744004586361184,0.46696370959011385,2.1127957193860394,1.2729338961184118,1.2169695215482665,2.251667139851343
133,46.6,0.801775644243754,0.673359657927897,0.46924234340062854,2.109212644548597,1.277663252482598,1.2229079442591018,2.241404131399522
134,46.8,0.8028174751911145,0.6723248466935531,0.4715278670409165,2.1056158059444683,1.2823833970912695,1.228864322782499,2.2312230732154053
135,47.0,0.8038568606172173,0.6712959828283812,0.47382035402933936,2.102005220971303,1.287094298364949,1.234838848717085,2.221122907289009
136,47.2,0.8048937973559142,0.6702730246917636,0.47611987839336567,2.098380907031024,1.2917959247961852,1.2408317149882864,2.2111025933710304
137,47.4,0.8059282822485156,0.6692559311005197,0.47842651467719516,2.0947428815288944,1.2964882449498605,1.2468431158682003,2.2011611085972844
138,47.6,0.8069603121438019,0.6682446613223771,0.48074033794952936,2.091091161872448,1.3011712274636178,1.252873246995845,2.191297447122393
139,47.8,0.8079898838980304,0.667239175069564,0.4830614238114663,2.0874257654703063,1.305844841048047,1.258922305397735,2.181510619762716
140,48.0,0.8090169943749475,0.6662394324925152,0.4853898484044396,2.083746709731146,1.3105090544871112,1.2649904895085715,2.171799653648211
141,48.2,0.810041640445796,0.665245394173697,0.4877256884183178,2.0800540120624817,1.3151638366384,1.2710779991923493,2.162163591882882
142,48.4,0.8110638189893267,0.6642570211215395,0.49006902109951533,2.076347689869727,1.319809156433529,1.2771850357634964,2.1526014932137505
143,48.6,0.8120835268918062,0.6632742747644814,0.4924199242593377,2.072627760554811,1.324444982878377,1.283311802008622,2.143112431707803
144,48.8,0.8131007610470276,0.6622971169451193,0.49477847628231275,2.0688942415152103,1.329071285053461,1.2894585022082288,2.133695496437022
145,49.0,0.8141155183563191,0.6613255099144639,0.49714475613470627,2.0651471501426464,1.3336880321142475,1.2956253421589057,2.1243497911710403
146,49.2,0.8151277957285542,0.6603594163262966,0.49951884337312785,2.0613865038219554,1.3382951932914375,1.3018125291957567,2.1150744340772465
147,49.4,0.8161375900801602,0.6593987992316275,0.5019008181532421,2.0576123199298637,1.3428927378913107,1.308020272215102,2.1058685574282205
148,49.6,0.8171448983351285,0.6584436220732505,0.5042907612385883,2.0538246158338103,1.3474806352960333,1.3142487816974648,2.096731307316225
149,49.8,0.8181497174250234,0.6574938486803945,0.5066887540095658,2.050023408890623,1.3520588549639596,1.3204982697309875,2.0876618433744656
150,50.0,0.8191520442889918,0.6565494432634689,0.5090948784724808,2.046208716445343,1.3566273664299788,1.3267689500350082,2.078659338505116
151,50.2,0.820151875873772,0.6556103704088999,0.5115092172687367,2.042380555829966,1.3611861393057956,1.3330610379840138,2.0697229786138247
152,50.4,0.8211492091337039,0.6546765950740567,0.5139318536841858,2.03853894436208,1.3657351432801996,1.3393747506320106,2.060851962350438
153,50.6,0.8221440410307375,0.6537480825822674,0.5163628716585604,2.0346838993436034,1.3702743481194828,1.3457103067371023,2.0520455008559053
154,50.8,0.8231363685344418,0.6528247986179183,0.5188023557950135,2.030815438059587,1.3748037236676696,1.3520679267863558,2.043302817515235
155,51.0,0.8241261886220156,0.6519067092216397,0.5212503913699176,2.0269335777766306,1.3793232398467838,1.3584478330213374,2.0346231477160037
156,51.2,0.8251134982782952,0.6509937807855725,0.5237070643426198,2.0230383357417927,1.3838328666572934,1.3648502494635364,2.0260057386127635
157,51.4,0.8260982944957638,0.6500859800487171,0.5261724613654905,2.019129729181046,1.3883325741782386,1.3712754019405522,2.017449848896766
158,51.6,0.8270805742745618,0.6491832740923597,0.5286466697940009,2.0152077752980175,1.3928223325677107,1.3777235181123593,2.008954748571088
159,51.8,0.8280603346224944,0.6482856303355786,0.5311297776970307,2.0112724912724933,1.3973021120629965,1.3841948274981688,2.000519718730909
160,52.0,0.8290375725550417,0.647393016530823,0.5336218738672651,2.0073238942590272,1.4017718829809853,1.3906895615035255,1.9921440513488582
161,52.2,0.8300122850953674,0.6465054007595696,0.5361230478317561,2.003362001385533,1.4062316157184334,1.3972079534478319,1.9838270490652663
162,52.4,0.8309844692743282,0.6456227514280491,0.5386333898626375,1.9993868297518176,1.4106812807522424,1.4037502385922724,1.9755680249832241
163,52.6,0.8319541221304825,0.6447450372630462,0.5411529909880016,1.9953983964280835,1.415120848639789,1.4103166541681602,1.967366302468247
164,52.8,0.8329212407100994,0.6438722273077678,0.5436819430029427,1.9913967184533994,1.4195502900191914,1.416907439405717,1.9592212149524777
165,53.0,0.8338858220671681,0.6430042909177811,0.5462203384806896,1.9873818128343452,1.42396957560965,1.4235228355630876,1.9511321057433912
166,53.2,0.8348478632634065,0.6421411977570178,0.54876827078403,1.9833536965432834,1.4283786762116832,1.4301630859561114,1.94309832783662
167,53.4,0.8358073613682702,0.6412829177938445,0.5513258340767913,1.979312386516912,1.4327775627074535,1.4368284359882435,1.935119243733115
168,53.6,0.8367643134589617,0.6404294212971969,0.5538931233355409,1.9752578996546655,1.4371662060610615,1.4435191331810489,1.9271942252603032
169,53.8,0.8377187166204387,0.6395806788327791,0.5564702343614412,1.9711902528171683,1.4415445773187976,1.4502354272050952,1.9193226533972478
170,54.0,0.8386705679454239,0.6387366612593216,0.5590572637923086,1.9671094628245434,1.4459126476095392,1.456977569911383,1.9115039181036022
171,54.2,0.8396198645344132,0.6378973397249024,0.5616543091148555,1.9630155464547672,1.450270388144842,1.4637458153632472,1.9037374181523943
172,54.4,0.8405666034956842,0.6370626856633277,0.5642614686770547,1.9589085204421048,1.454617770219448,1.4705404198685839,1.8960225609664552
