,phi0,p,m,P[N],xc,yc,small_delta_v,safety_ratio
173,54.6,0.8415107819453062,0.6362326707905696,0.566878841700742,1.954788401475425,1.4589547652114374,1.4773616420126898,1.8883587624584504
174,54.8,0.8424523970071475,0.6354072671012609,0.5695065282944739,1.9506552061963198,1.4632813445825046,1.4842097426917764,1.8807454468742488
175,55.0,0.8433914458128856,0.6345864468652478,0.5721446294664198,1.946508951197626,1.46759747987834,1.4910849851465637,1.873182046639894
176,55.2,0.8443279255020151,0.6337701826241957,0.5747932471376094,1.9423496530214968,1.4719031427288254,1.4979876349968082,1.865668002211717
177,55.4,0.8452618332218561,0.6329584471882501,0.5774524841553113,1.9381773281576782,1.476198304848346,1.5049179602761682,1.858202761929713
178,55.6,0.8461931661275639,0.6321512136327493,0.5801224443065848,1.9339919930418297,1.480482938036091,1.5118762314675214,1.8507857818741256
179,55.8,0.8471219213821372,0.6313484552949901,0.5828032323321864,1.92979366405345,1.4847570141762632,1.518862721539207,1.843416525724911
180,56.0,0.8480480961564261,0.630550145771044,0.5854949539404865,1.9255823575142919,1.48902050523846,1.5258777059812942,1.8360944646244381
181,56.2,0.8489716876291414,0.629756258912623,0.5881977158218056,1.9213580896862967,1.4932733832778573,1.5329214628429464,1.8288190770428379
182,56.4,0.8498926929868639,0.6289667688239944,0.5909116256628234,1.9171208767698387,1.4975156204355429,1.5399942727699694,1.8215898486463915
183,56.6,0.8508111094240512,0.628181649858944,0.5936367921613095,1.912870734901738,1.5017471889387648,1.5470964190432057,1.81440627216856
184,56.8,0.8517269341430476,0.627400876617787,0.5963733250410816,1.9086076801532421,1.5059680611012163,1.5542281876175146,1.8072678472837216
185,57.0,0.8526401643540922,0.626624423944423,0.5991213350671181,1.90433172852823,1.5101782093233056,1.5613898671611581,1.8001740804836417
186,57.2,0.8535507972753273,0.6258522669234388,0.6018809340610606,1.9000428959609914,1.5143776060924032,1.568581749096204,1.7931244849563246
187,57.4,0.8544588301328074,0.625084380877255,0.6046522349168157,1.895741198314363,1.5185662239831654,1.5758041276391854,1.7861185804675468
188,57.6,0.8553642601605067,0.6243207413633155,0.6074353516165034,1.8914266513775988,1.5227440356577644,1.5830572998426633,1.7791558932447376
189,57.8,0.8562670846003282,0.6235613241713208,0.610230399246644,1.8870992708643024,1.526911013866183,1.5903415656374134,1.772235955863218
190,58.0,0.8571673007021122,0.6228061053205031,0.6130374940146222,1.8827590724102323,1.5310671314464213,1.597657227875332,1.765358307134822
191,58.2,0.8580649057236446,0.6220550610569426,0.6158567532653646,1.878406071571278,1.5352123613248536,1.6050045923729035,1.7585224919987688
192,58.4,0.8589598969306643,0.6213081678509254,0.6186882954983793,1.8740402838211774,1.5393466765163912,1.6123839679556025,1.7517280614147057
193,58.6,0.8598522715968734,0.6205654023943393,0.6215322403849964,1.8696617245493496,1.5434700501248821,1.619795666502828,1.7449745722579666
194,58.8,0.8607420270039435,0.619826741598111,0.6243887087859581,1.8652704090586512,1.54758245534322,1.6272400029937457,1.7382615872168914
195,59.0,0.8616291604415256,0.6190921625896796,0.6272578227692597,1.8608663525631124,1.5516838654537166,1.6347172955537839,1.731588674692214
196,59.2,0.8625136692072574,0.6183616427105096,0.6301397056283455,1.8564495701855228,1.5557742538282955,1.642227865502053,1.724955408698447
197,59.4,0.8633955506067716,0.6176351595136399,0.6330344819005128,1.852020076955277,1.5598535939288127,1.6497720373993103,1.718361368767263
198,59.6,0.8642748019537047,0.6169126907612696,0.6359422773857025,1.8475778878059115,1.5639218593073019,1.6573501390969294,1.7118061398527753
199,59.8,0.8651514205697044,0.6161942144223792,0.6388632191656753,1.8431230175725557,1.5679790236061395,1.6649625017868785,1.7052893122385753
200,60.0,0.8660254037844386,0.6154797086703874,0.6417974356233184,1.8386554809897313,1.5720250605584503,1.672609460052032,1.6988104814467895
201,60.2,0.8668967489356028,0.6147691518808414,0.6447450564624507,1.8341752926887542,1.5760599439882819,1.6802913519177902,1.6923692481487724
202,60.4,0.8677654533689284,0.6140625226291433,0.6477062127279662,1.8296824671951057,1.5800836478108122,1.688008518904572,1.6859652180775366
203,60.6,0.8686315144381912,0.6133597996883063,0.6506810368261876,1.8251770189260867,1.5840961460327025,1.6957613060808614,1.679598001941981
204,60.8,0.869494929505219,0.612660962026747,0.6536696625457186,1.820658962188094,1.5880974127523084,1.7035500621175497,1.6732672153426604
205,61.0,0.8703556959398997,0.6119659888061079,0.6566722250785944,1.816128311173999,1.592087422159899,1.7113751393430583,1.6669724786892521
206,61.2,0.8712138111201894,0.6112748593791113,0.6596888610418007,1.8115850799605075,1.5960661485379557,1.7192368937994187,1.660713417119561
207,61.4,0.8720692724321205,0.6105875532874461,0.66271970849919,1.8070292825054226,1.6000335662613965,1.7271356852993887,1.654489660420085
208,61.6,0.8729220772698097,0.609904050259682,0.6657649069837712,1.802460932644909,1.6039896497978114,1.735071877484544,1.648300842948083
209,61.8,0.8737722230354652,0.6092243302092178,0.6688245975203907,1.7978800440906983,1.607934373707754,1.7430458378843874,1.6421466035551204
210,62.0,0.8746197071393957,0.6085483732322541,0.6718989226488322,1.7932866304272421,1.611867712644956,1.7510579379765494,1.6360265855120446
211,62.2,0.8754645270000178,0.6078761596057998,0.6749880264473443,1.7886807051087807,1.615789641356549,1.7591085532481048,1.62994043643535
212,62.4,0.8763066800438636,0.6072076697857032,0.6780920545565021,1.7840622814565428,1.6197001346833717,1.7671980632577582,1.6238878082149926
213,62.6,0.8771461637055887,0.6065428844047137,0.6812111542036379,1.7794313726556292,1.6235991675601482,1.7753268516995153,1.6178683569434174
214,62.8,0.8779829754279805,0.60588178427057,0.6843454742275673,1.7747879917521243,1.6274867150157732,1.7834953064671217,1.6118817428460421
215,63.0,0.8788171126619653,0.6052243503641139,0.6874951651038654,1.7701321516499766,1.6313627521735554,1.7917038197199355,1.6059276302129095
216,63.2,0.8796485728666165,0.6045705638374331,0.6906603789706218,1.7654638651077839,1.635227254251397,1.7999527879500485,1.6000056873315907
217,63.4,0.880477353509162,0.6039204060120295,0.6938412696545004,1.760783144735859,1.6390801965621191,1.8082426120502015,1.5941155864214598
218,63.6,0.8813034520649922,0.6032738583770111,0.6970379926975,1.7560900029928153,1.6429215545136184,1.8165736973835274,1.5882570035689556
219,63.8,0.8821268660176677,0.6026309025873116,0.7002507053840518,1.751384452182387,1.6467513036091597,1.8249464538541678,1.5824296186641607
220,64.0,0.8829475928589269,0.6019915204619338,0.7034795667686542,1.7466665044501508,1.6505694194476097,1.8333612959792964,1.5766331153384807
221,64.2,0.8837656300886935,0.601355693982218,0.706724737704053,1.7419361717801292,1.6543758777236623,1.841818642962558,1.5708671809034158
222,64.4,0.8845809752150839,0.6007234052901327,0.7099863808699665,1.7371934659912878,1.658170654228018,1.8503189187689308,1.5651315062904188
223,64.6,0.8853936257544158,0.6000946366865909,0.7132646608022574,1.7324383987341603,1.6619537248476723,1.858862552200752,1.5594257859918828
224,64.8,0.8862035792312146,0.5994693706297891,0.7165597439226887,1.7276709814873599,1.6657250655662004,1.867449976975266,1.5537497180031237
225,65.0,0.8870108331782217,0.5988475897335678,0.7198717985693354,1.7228912255538265,1.6694846524638485,1.8760816318038804,1.5481030037653618
226,65.2,0.8878153851364013,0.5982292767657968,0.7232009950274572,1.7180991420572744,1.6732324617178647,1.8847579604726268,1.542485348109718
227,65.4,0.8886172326549487,0.5976144146467806,0.7265475055608953,1.7132947419386462,1.6769684696027787,1.8934794119239806,1.5368964592022987
228,65.6,0.8894163732912974,0.5970029864476858,0.729911504444369,1.7084780359520013,1.6806926524904688,1.902246440341036,1.5313360484899519
229,65.8,0.8902128046111265,0.5963949753889911,0.7332931679960843,1.7036490346608866,1.6844049868504583,1.9110595052324821,1.5258038306472188
230,66.0,0.8910065241883678,0.5957903648389578,0.7366926746110123,1.698807748434543,1.6881054492502414,1.9199190715193364,1.5202995235241485
231,66.2,0.891797529605214,0.5951891383121197,0.7401102047949991,1.6939541874437345,1.6917940163553857,1.928825609623837,1.5148228480948664
232,66.4,0.8925858184521255,0.594591279467795,0.7435459411993682,1.6890883616568295,1.695470664929776,1.9377795955596202,1.509373528407133
233,66.6,0.8933713883278375,0.5939967721086183,0.7470000686562372,1.6842102808357013,1.69913537183586,1.9467815110237625,1.5039512915327322
234,66.8,0.8941542368393681,0.5934056001790905,0.7504727742145195,1.6793199545315924,1.7027881140348984,1.9558318434906055,1.4985558675186836
235,67.0,0.894934361602025,0.5928177477641505,0.75396424717669,1.6744173920808207,1.7064288685871156,1.9649310863075709,1.493186989339233
236,67.2,0.8957117602394129,0.5922331990877636,0.7574746791362127,1.669502602600505,1.7100576126519695,1.9740797387927027,1.4878443928486758
237,67.4,0.8964864303834406,0.5916519385115312,0.7610042640157322,1.6645755949841756,1.7136743234883394,1.9832783063342005,1.4825278167349558
238,67.6,0.8972583696743284,0.5910739505333167,0.7645531981059586,1.6596363778974403,1.7172789784548381,1.9925273004917552,1.4772370024740427
239,67.8,0.8980275757606155,0.5904992197858911,0.7681216801055607,1.654684959773179,1.7208715550098208,2.0018272391005207,1.4719716942849168
240,68.0,0.898794046299167,0.5899277310355961,0.7717099111614908,1.6497213488072517,1.7244520307118314,2.011178646376201,1.4667316390855176
241,68.2,0.8995577789551804,0.5893594691810248,0.7753180949104642,1.6447455529535757,1.7280203832196908,2.020582053023156,1.461516586449167
242,68.4,0.9003187714021935,0.5887944192517195,0.7789464375210546,1.6397575799195019,1.7315765902927251,2.0300379963441033,1.456326288561848
243,68.6,0.9010770213220916,0.5882325664068871,0.7825951477367908,1.6347574371608342,1.7351206297909827,2.0395470203524364,1.4511605001800396
244,68.8,0.9018325264051137,0.5876738959341314,0.7862644369199693,1.629745131877057,1.738652479675494,2.0491096758864065,1.4460189785893425
245,69.0,0.9025852843498605,0.5871183932482014,0.7899545190965919,1.6247206710060667,1.7421721180083702,2.0587265207262337,1.4409014835635996
246,69.2,0.9033352928633008,0.5865660438897558,0.7936656110019165,1.6196840612193693,1.7456795229531894,2.0683981197128203,1.4358077773248263
247,69.4,0.9040825496607783,0.5860168335241455,0.7973979321273131,1.6146353089165522,1.7491746727749775,2.078125044869864,1.4307376245035626
248,69.6,0.9048270524660195,0.5854707479402086,0.8011517047677211,1.6095744202202482,1.7526575458406772,2.0879078755275358,1.425690792100026
249,69.8,0.9055687990111395,0.5849277730490845,0.8049271540704864,1.604501400970453,1.7561281206190378,2.097747198449758,1.4206670494456328
250,70.0,0.9063077870366499,0.5843878948830404,0.8087245080847242,1.5994162567194106,1.7595863756811962,2.1076436079628498,1.4156661681653908
251,70.2,0.9070440142914649,0.5838510995943151,0.8125439978122905,1.594318992725599,1.7630322897005486,2.1175977060883655,1.4106879221405038
252,70.4,0.9077774785329087,0.5833173734539764,0.816385857259321,1.5892096139483614,1.7664658414531171,2.127610102677412,1.4057320874718493
253,70.6,0.9085081775267217,0.5827867028507935,0.8202503234891466,1.58408812504197,1.7698870098177955,2.137681415548552,1.4007984424437852
254,70.8,0.9092361090470685,0.5822590742901245,0.8241376366763097,1.5789545303496517,1.7732957737764186,2.1478122706285814,1.395886767488534
255,71.0,0.9099612708765432,0.5817344743928168,0.8280480401616417,1.5738088338976435,1.776692112413993,2.1580033020960636,1.390996845151116
256,71.2,0.910683660806177,0.5812128898941229,0.831981780508454,1.5686510393891817,1.7800760049190554,2.168255152527775,1.3861284600548216
257,71.4,0.9114032766354453,0.5806943076426292,0.8359391075602906,1.563481150197929,1.7834474305836208,2.1785684730492156,1.381281398866952
258,71.6,0.912120116172273,0.5801787145991987,0.8399202744993932,1.5582991693620094,1.7868063688036036,2.188943923486973,1.3764554502653885
259,71.8,0.9128341772330428,0.5796660978359263,0.8439255379069972,1.5531050995771407,1.7901527990788324,2.199382172525865,1.3716504049052451
260,72.0,0.9135454576426009,0.5791564445351095,0.847955157824413,1.5478989431903503,1.793486701013432,2.209883897868127,1.3668660553863445
261,72.2,0.9142539552342637,0.5786497419882293,0.8520093978158559,1.5426807021930717,1.7968080543158698,2.2204497863971495,1.362102196220834
262,72.4,0.9149596678498247,0.5781459775949456,0.8560885250325134,1.5374503782142186,1.800116838799194,2.231080534344453,1.357358623801351
263,72.6,0.915662593339561,0.5776451388621057,0.8601928102779033,1.53220797251334,1.803413034381226,2.241776847460014,1.3526351363697058
264,72.8,0.9163627295622395,0.5771472134027633,0.8643225280748073,1.5269534859734715,1.8066966210848245,2.2525394411867063,1.347931533985834
265,73.0,0.917060074385124,0.5766521889352113,0.8684779567337472,1.5216869190937563,1.8099675790379548,2.263369040838758,1.343247618497183
266,73.2,0.9177546256839811,0.5761600532820272,0.8726593784228117,1.516408271982174,1.8132258884739985,2.2742663817837303,1.3385831935085566
267,73.4,0.9184463813430871,0.5756707943691286,0.8768670792392987,1.5111175443478004,1.8164715297318066,2.2852322096292244,1.3339380643522085
268,73.6,0.9191353392552344,0.5751844002248412,0.8811013492826767,1.5058147354932883,1.8197044832560432,2.296267280413031,1.3293120380584758
269,73.8,0.9198214973217376,0.5747008589789794,0.8853624827294229,1.500499844306918,1.8229247295972713,2.3073723607981678,1.3247049233266535
270,74.0,0.9205048534524404,0.574220158861937,0.8896507779095085,1.4951728692545838,1.8261322494121626,2.3185482282722107,1.3201165304962188
271,74.2,0.9211854055657211,0.5737422882037904,0.8939665373845812,1.489833808371618,1.8293270234637,2.329795671351046,1.3155466715184732
272,74.4,0.9218631515885005,0.5732672354334105,0.8983100680279722,1.4844826592544886,1.8325090326213584,2.341115489787382,1.3109951599284582
273,74.6,0.9225380894562463,0.5727949890775892,0.9026816811065903,1.4791194190522186,1.8356782578612547,2.3525084947841726,1.3064618108171944
274,74.8,0.9232102171129809,0.572325537760173,0.9070816923645761,1.4737440844578227,1.8388346802664464,2.363975509212634,1.3019464408042916
275,75.0,0.9238795325112867,0.5718588702012102,0.9115104221092141,1.4683566516992017,1.8419782810268635,2.3755173678361436,1.297448868010708
276,75.2,0.924546033612313,0.5713949752161062,0.91596819529828,1.462957116530494,1.8451090414398572,2.3871349175378755,1.292968912032109
277,75.4,0.9252097183857821,0.5709338417147908,0.9204553416301431,1.4575454742224572,1.8482269429100406,2.398829017555622,1.2885063939121262
278,75.6,0.9258705848099947,0.5704754587008952,0.9249721956354199,1.4521217195532938,1.8513319669496864,2.4106005397206527,1.2840611361162049
279,75.8,0.9265286308718373,0.5700198152709386,0.9295190967711655,1.446685846798871,1.8544240951787359,2.4224503687031933,1.2796329625055383
280,76.0,0.9271838545667873,0.5695669006135251,0.9340963895169497,1.4412378497231344,1.8575033093252171,2.43437940226281,1.2752216983114237
281,76.2,0.92783625389892,0.5691167040085502,0.9387044234736741,1.4357777215678342,1.860569591225168,2.446388551505939,1.270827170109656
282,76.4,0.9284858268809135,0.5686692148264183,0.9433435534643918,1.4303054550424157,1.8636229228229515,2.4584787411486406,1.266449205795358
283,76.6,0.9291325715340562,0.5682244225272663,0.9480141396377468,1.4248210423135266,1.8666632861713774,2.4706509097861713,1.262087634557933
284,76.8,0.9297764858882513,0.5677823166602007,0.9527165475737446,1.4193244749944514,1.8696906634319856,2.482906010168638,1.2577422868563533
285,77.0,0.9304175679820246,0.5673428868625405,0.957451148392381,1.4138157441340542,1.8727050368750602,2.4952450094841003,1.2534129943945007
286,77.2,0.9310558158625283,0.5669061228590723,0.9622183188646701,1.4082948402057067,1.8757063888799195,2.507668889647921,1.2490995900968664
287,77.4,0.9316912275855489,0.5664720144613111,0.9670184415264615,1.402761753095958,1.8786947019350824,2.520178647599392,1.2448019080844146
288,77.6,0.9323238012155122,0.5660405515667728,0.9718519047952084,1.397216472092798,1.8816699586383412,2.532775295606046,1.2405197836505606
289,77.8,0.9329535348254889,0.5656117241582546,0.9767191030894599,1.3916589858738158,1.8846321416970053,2.545459861575069,1.2362530532374367
290,78.0,0.9335804264972017,0.5651855223031221,0.9816204369512951,1.3860892824941593,1.8875812339281657,2.5582333893723828,1.232001554412335
291,78.2,0.9342044743210295,0.5647619361526087,0.9865563131720406,1.380507349374013,1.8905172182587253,2.571096939150276,1.2277651258442241
292,78.4,0.9348256763960144,0.5643409559411199,0.9915271449210644,1.3749131732858553,1.8934400777255502,2.584051587683063,1.223543607280467
293,78.6,0.9354440308298673,0.5639225719855478,0.996533351877715,1.3693067403415662,1.8963497954757347,2.597098428710933,1.2193368395237374
294,78.8,0.9360595357389733,0.5635067746845929,1.0015753603666062,1.3636880359792547,1.8992463547667788,2.61023857329252,1.215144664409095
295,79.0,0.9366721892483976,0.5630935545180953,1.0066536034965818,1.3580570449495293,1.902129738966693,2.6234731501670634,1.2109669247810795
296,79.2,0.9372819894918915,0.5626829020463714,1.0117685213030685,1.3524137513016727,1.9049999315541397,2.636803306125398,1.2068034644710233
297,79.4,0.9378889346118976,0.5622748079095615,1.0169205608940255,1.3467581383695546,1.9078569161187293,2.6502302063903205,1.2026541282745051
298,79.6,0.9384930227595559,0.5618692628269828,1.0221101766000291,1.3410901887568523,1.9107006763609349,2.663755035007727,1.1985187619287778
299,79.8,0.9390942520947091,0.5614662575964914,1.0273378301275775,1.3354098843226527,1.9135311960926493,2.6773789952461464,1.1943972120905784
300,80.0,0.9396926207859083,0.5610657830938502,1.0326039907173006,1.3297172061657871,1.9163484592369524,2.6911033100090584,1.1902893263136616
301,80.2,0.9402881270104189,0.5606678302721075,1.0379091353056178,1.3240121346095546,1.9191524498285013,2.7049292222561916,1.1861949530267062
302,80.4,0.9408807689542255,0.5602723901609787,1.0432537486910032,1.3182946491857064,1.9219431520135675,2.7188579954368355,1.1821139415111968
303,80.6,0.941470544812038,0.5598794538662393,1.0486383237044743,1.3125647286182733,1.9247205500503797,2.732890913934157,1.178046141879399
304,80.8,0.9420574527872967,0.5594890125691214,1.0540633613849533,1.3068223508066976,1.9274846283090274,2.747029283522211,1.1739914050523121
305,81.0,0.9426414910921783,0.5591010575257209,1.0595293711588156,1.3010674928090205,1.9302353712719178,2.7612744318338738,1.1699495827378703
306,81.2,0.9432226579476011,0.5587155800664089,1.0650368710249265,1.2953001308241303,1.9329727635336258,2.7756277088430683,1.1659205274089046
307,81.4,0.9438009515832294,0.5583325715952511,1.0705863877440678,1.2895202401740748,1.9356967898013193,2.7900904873584387,1.1619040922814272
308,81.6,0.944376370237481,0.5579520235894342,1.076178457033957,1.2837277952856303,1.938407434894742,2.8046641635315934,1.157900131292749
309,81.8,0.9449489121575307,0.5575739275986984,1.0818136237694491,1.2779227696715032,1.9411046837464534,2.819350157378858,1.153908499079671
310,82.0,0.9455185755993167,0.5571982752447773,1.0874924421881518,1.2721051359112077,1.943788521401997,2.8341499133171397,1.1499290509567468
311,82.2,0.9460853588275453,0.5568250582208434,1.093215476102091,1.2662748656311213,1.946458933019895,2.8490649007155486,1.1459616428943746
312,82.4,0.9466492601156964,0.5564542682909616,1.0989832991146138,1.26043192948462,1.9491159038721244,2.864096614460684,1.1420061314971601
313,82.6,0.9472102777460287,0.5560858972895468,1.1047964948441427,1.2545762971310643,1.9517594193439385,2.8792465755397596,1.1380623739819287
314,82.8,0.9477684100095857,0.5557199371208303,1.1106556571536417,1.2487079372147183,1.9543894649342064,2.8945163316386298,1.1341302281559504
315,83.0,0.9483236552061993,0.5553563797583309,1.1165613903867597,1.2428268173430104,1.9570060262555438,2.9099074577572055,1.1302095523950457
316,83.2,0.9488760116444965,0.5549952172443317,1.1225143096107288,1.2369329040641768,1.9596090890344524,2.925421556842482,1.1263002056216225
317,83.4,0.9494254776419039,0.5546364416893655,1.128515040866113,1.2310261628444492,1.9621986391114747,2.9410602604394165,1.1224020472826917
318,83.6,0.9499720515246525,0.554280045271703,1.1345642214240352,1.2251065580443654,1.9647746624411935,2.956825229361295,1.1185149373276895
319,83.8,0.9505157316277837,0.5539260202368494,1.1406625000500015,1.2191740528951698,1.9673371450928154,2.972718154377298,1.114638736186549
320,84.0,0.9510565162951535,0.5535743588970452,1.1468105372766007,1.2132286094736378,1.969886073249813,2.988740756923185,1.110773304747205
321,84.2,0.9515944038794382,0.5532250536307743,1.1530090056832087,1.2072701886769799,1.972421433210351,3.004894789830246,1.10691850433337
322,84.4,0.9521293927421387,0.5528780968822763,1.1592585901842205,1.2012987501968682,1.9749432113874432,3.02118203807647,1.1030741966820694
323,84.6,0.9526614812535863,0.5525334811610656,1.165559988325974,1.1953142524926368,1.9774513943089465,3.0376043195603692,1.0992402439209892
324,84.8,0.953190667792947,0.5521911990414559,1.1719139105921144,1.189316652764026,1.979945968617931,3.0541634858968,1.0954165085458218
325,85.0,0.9537169507482268,0.551851243162089,1.1783210807184687,1.1833059069229626,1.982426921072613,3.0708614232375675,1.0916028533973265
326,85.2,0.9542403285162768,0.5515136062254711,1.1847822360171112,1.177281969564727,1.9848942385466597,3.0877000531159795,1.087799141638307
327,85.4,0.9547607995027975,0.5511782809975128,1.1912981277102932,1.1712447939383401,1.987347908029272,3.104681333317116,1.0840052367304038
328,85.6,0.9552783621223436,0.5508452603070753,1.197869521274609,1.1651943319160132,1.9897879166253316,3.1218072587747723,1.0802210024106624
329,85.8,0.9557930147983301,0.5505145370455213,1.2044971967955753,1.1591305339619318,1.9922142515555303,3.1390798624955356,1.0764463026679165
330,86.0,0.9563047559630354,0.5501861041662719,1.2111819493331064,1.1530533491000885,1.994626900156553,3.156501216511265,1.0726810017189887
331,86.2,0.9568135840576074,0.5498599546843672,1.2179245892982842,1.1469627248812786,1.9970258498812732,3.1740734328610047,1.068924963984632
332,86.4,0.9573194975320672,0.5495360816760338,1.2247259428419484,1.1408586073491211,1.999411088298834,3.1917986646037004,1.065178054065196
333,86.6,0.9578224948453149,0.5492144782782561,1.2315868522555398,1.134740941005023,2.0017826030946573,3.20967910686285,1.0614401367160138
334,86.8,0.9583225744651332,0.5488951376883525,1.238508176383917,1.1286096687726177,2.004140382070976,3.22771699790236,1.0577110768227134
335,87.0,0.958819734868193,0.5485780531635571,1.2454907910522959,1.1224647319604915,2.0064844131465214,3.245914620239205,1.0539907393758805
336,87.2,0.9593139745400575,0.5482632180206062,1.2525355895057022,1.1163060702245302,2.008814684357093,3.2642743017887006,1.0502789894457876
337,87.4,0.9598052919751868,0.5479506256353286,1.2596434828633283,1.1101336215287063,2.011131183855425,3.2827984170486193,1.0465756921565026
338,87.6,0.960293685676943,0.5476402694422426,1.2668154005873933,1.1039473221047957,2.0134338999112167,3.301489388321097,1.04288071265971
339,87.8,0.9607791541575941,0.5473321429341551,1.274052290966388,1.0977471064114186,2.0157228209118094,3.3203496869720417,1.039193916108441
340,88.0,0.9612616959383189,0.5470262396617678,1.2813551216153907,1.0915329070911357,2.017997935361794,3.339381834735015,1.035515167629985
341,88.2,0.9617413095492113,0.5467225532332861,1.2887248799919357,1.0853046549267662,2.020259231883364,3.3585884050556567,1.0318443322986899
342,88.4,0.9622179935292854,0.5464210773140338,1.2961625739290532,1.0790622787963755,2.022506699216549,3.3779720244808606,1.028181275108287
343,88.6,0.9626917464264787,0.5461218056260713,1.3036692321864578,1.0728057056266493,2.0247403262190797,3.3975353740952423,1.024525860943655
344,88.8,0.9631625667976582,0.5458247319478184,1.3112459050194005,1.0665348603453118,2.0269601018669876,3.417281191003644,1.0208779545523339
345,89.0,0.963630453208623,0.5455298501136832,1.3188936647676082,1.0602496658316345,2.0291660152542637,3.4372122698659853,1.0172374205152865
